Ulasan,Ratings
"Alhamdulillah sampai sesuai jadwal, Semua lancar, HPnya mantaaap berfungsi semua dengan baik, packing rapi dan aman, semoga awet, terima kasih banyak kak..",5
barang masih segel dan bergaransi resmi alhamdulillah sangat puas dengan barangnya,5
"Barang baru, masih segel dan sangat sesuai 😁",5
"masuk dalam budgetku. maunya sih kakak nya f6. lumayan lah. semoga awet. 
tetapi agak cepat panas ya, mungkin awal2 setup saja kali ya.",5
"Barang Masih segel, kurir mantap cepat response semoga hp awet buat main Genshin",5
"Pesanan sudah tiba terimakasih, sempet bingung cari lokasi NFCnya. Ternyata ada dibagian atas dari kamera belakang.",5
"Barang sudah diterima, pengiriman standar normal gk cepet gk lama sesuai jadwal, packing rapih..semoga awet.",5
"pengiriman paket nya agak telat sehari, tp brg yg dateng sesuai, isi nya jg aman, thank you sayang ga dpt yg abu, tp yg hitam jg bagus, makasih",5
"Mantap , Barang bagus harga murah dibanding kompetitornya . sdh dicoba kameranya , bagus. Komplit tingal pakai",5
mantap segel xiaomi manis banget original perfect packingnya,5
"barang sesuai, pengiriman menggunakan si cepat beneran cepat dari pada pake yg pink😄",5
Respon seller super cepat. Barang sampai dengan cepat dan aman. Fitur lumayan lengkap. Spec melebihi harganya,5
"berburu terniat, finally dapet juga col yellow 😁 walupun harga official, hehe.. dan ganti hp dr nymnyung 4 thn lamany, penasaran sm hyper os nya, moga hpnya awet dipake daily, thnks poco.id",5
"Barang sudah sampai, spesifikasi sesuai deskripsi dan original. Setelah dihidupkan + disetup hp berfungsi dengan baik, semoga hpnya awet.",5
"barangnya bagus masih di segel, pokoknya poco emang hp harga merakyat spek kelas atas",5
paket rapih segel rapih hp nya pun ok. makasih seller. yang jadi masalahnya itu pengiriman nya status brg sdh tiba di kantor si cepat tp brgnya harus di ambil sndr klo bisa kasi bintang 1/2 buat ekspedisi nya PARAH......,5
"Untuk barang si ngga ada komplain, seperti kata para reviewer di YouTube langsung sikat aja keburu ghoib
Tapi untuk pengiriman pake kurir rekomendasi tokped bener2 ampas parah, saran untuk yg beli jangan pake kurir rekomendasi Tokopedia, pilih yg reguler aja ngga papa bayar tambahan ongkir asal pengiriman sesuai harapan
Udah pengiriman lama, kardus penyok luar dalem padahal udah ada sticker barang fragile, untung banget barangnya masih aman
Overall 10 bintang buat poco X6 pro 5G, 1 bintang buat packing dan pengiriman nya
And again, great job POCO INDONESIA, SALUTE 🤝👍",5
barangnya bagus pas di pegang berasa banget mewahnya,5
barang mendarat dengan selamat sesuai pesanan. cuma yang pasang antigoresnya kok gk simetris ini terlalu atas 😅. semoga awet dan bermanfaat. terima kasih,5
"Barang segel, cuman kualitas kardus luar bisa ditingkatkan lagi, bisa ikuti bahan seperti kardus sh**** , walaupun di dalam sudah ada bubble wrap nya",5
sesuai pesanan...recomended seller,5
"pengiriman sedikit lama dan terbelit belit update resi di aplikasi expedisi, 
klo di toped sendiri emg gaada update resi karena selalu ghoib. 

untuk produk sih oke bngt, sesuai yg dikirim dan suka. 
untuk toko juga fast respon dan menuruti kemauan ku untuk antar paketku ke expedisi, alias tidak di pick up saat itu sama kurir. tapi ya kitu sapx emg lama pengiriman nya.tpi okeh aja deh namanya reguler rekomendasi dan harga ongkir termurah.",4
"packing aman rapi, barang oke bgt (ofc), berfungsi dengan baik, pengiriman juga mantap.",5
"barang masih disegel, barang sesuai pesanan, dan pengiriman tepat waktu .
cukup puas utk kualitas . mgkn hnya packing krg safety dan respon chat diperbaiki",5
"barang berfungsi dengan baik setelah beberapa lama pakai .. processor , ram , penyimpanan ajib lah 😁🙏 yang orang"" bilang panas , padahal biasa aja .. kalau di geber game rata kanan mau hp spek apapun pasti panas .. baterai di bilang boros ga , di bilang awet ngga .. ya cakep lah pokok nya .. mungkin dengan clock prosessor yg besar , upgrade layar quality , ufs 4, ram 512 membutuhkan daya lebih untuk memproses ... kinerja kencang pasti butuh daya yang mumpuni .. 😁🙏",5
barang masih disegel waktu sampai dan ada garansi resminya mantap🙄,5
"Alhamdulillah bisa upgrade hp, kualitasnya bagus dan masih baru",5
"Paket sudah diterima. Pengiriman tepat waktu dan produk sesuai pesanan. Senang banget saya dapet X6pro seharga 3.9jt, beruntung lagi ada diskon 11.11. Produknya tiba dalam kondisi baik; masih segel, box masih seal plastik, dan konten isi lengkap semua. HP dan semua asesorisnya tidak ada cacat, tested berfungsi sempurna. Memuaskan sekali. Terima kasih. 
---- UPDATE : Pagi ini (14/11) diskonnya malah lebih besar lagi, jadi 3.8jt. Tau begitu, belinya hari ini, selisih 100rb :)",5
"barang diterima dalam kondisi baik, semoga nanti awet dan tidak ada masalah selama pemakaian",5
mantapp pengiriman cepat hape oke sejauh ini berfungsi dengan baik,5
Barang tersegel dengan baik dan berfungsi seperti yang d harapkan ❣️,5
"packing rapih aman oke tdk ada benturan atau penyok
kondisi unit oke sesuai 12/512
berjalalan lancar. dan berfungsi normal 
carger oke baru nyala ngsung cas dri 50% bntran dong di tinggal pasng antigores sdh 100%
seller ramah , kurrir sesuai nama sicepat smpe juga cepat order tgl 16 sampe tgl18 tggrng - palembang
next bisa di recom ke temaan dn kluarga 

overall good",5
"barang sesuai dengan pesanan, masih terbungkus segel dan packingnya rapih, prosesnya cepat makasih y ka 👍👍👍",5
"Barang sesuai deskripsi
Pengiriman cepat
Seller fast respon
Thank you",5
"Bagus enak digenggam gak licin, buat batre agak boros dikit tapi ga drop banget, wallpapernya bagus bagus banget cuy walau bayar 7,500 tapi ga rugi beli berasa 4k, heran sama orang yang bilang hpnya panas hpnya boros banget, itu orang iri aja gak kebagian hp goib 😂

Note: Disaranin jangan pilih kurir sapx soalnya kalo mau puasa gini pasti ada dramanya untung kemaren cuma 3 hari",5
Alhamdulillah makasih banyak.. semoga awet dan tidak ganti² hp lagi.. ORI,5
"barang sampai dengan selamat, gak ada cacat dust atau gimana.
Poko nya best.",5
"mantap barangnya, memang ada yang bilang mudah panas, tapi tidak sepanas hp poco F1 saya dulu, fitur nya juga oke sesuai hasil review nonton di YT.

untuk pengiriman ok... tapi untuk proteksi tambahan dangan harga 50k nga worth it, buble wrapnya dikit dan kotak saya penyok dikit",5
"alhamdulillah barang nyampe rumah keadaan aman tidak ada penyok, untuk perangkat aman tidak ada kendala, pengiriman cepat, makasih min semoga barangnya awet",5
Kondisi barang bagus mulus walau banyak drama nunggu sampe 2 Minggu tapi gapapa lah mendarat dengan sempurna,4
Barang msh di segel. Berfungsi dg baik. Semoga awet HP nya,5
semua sesuai pengiriman cepat hp sudah digunakan beberapa hari dan puas dengan hasilnya,5
"Barang pasti ori, pengiriman cepat. Packing sedikit rawan. HP ngebut, full charge <50 menit. Tapi baterai lumayan cepet habis. Pemakaian full YouTube ±6 jam, game ±4 jam. Kamera terlalu bagus untuk gamer. Semoga dapat update OS biar lebih efisien baterainya. 5G goo brrrrr",5
"Waktu sampai barang diterima lebih cepat dari estimasi, namun saat diterima dan diunboxing ternyata kotak hp nya penyok semoga tidak berpengaruh pada unitnya",4
SELESAI UNBOXING LANGSUNG GANTI ROM MI GLOBAL,5
"Alhamdulillah barang sampai dengan selamat, barang sesuai, pengiriman cepat, packaging oke! mantap pokoknya! Thank you!",5
"pengiriman si cepat lambat, packing handphone bagus, handphonenya aman.",5
"Pelayanan xiaomi emang top👍
Untuk hpnya saya agak gimana gitu, jujur barang dateng cuman di packing dengan bublewrap sedikit, dus box masih segel xiaomi, kelengkapan dapat charger 67watt turbo charge, dapat jelly case, buku panduan plus stiker poco, dan hpnya tentunya yg sudah di pasangkan proteksi layar.

Poco x6 pro 5g hp tipis ringan, untuk dapur pacunya dimensity 8300 ultra buset ini hp semua game dilibas rata kanan dengan fps tinggi, layar 120hz flow amoled, speaker stereo dollby atmos, kamera 64mp OIS lumayan cakep meski desain kameranya agak kurang cocok di hati saya tapi tidak apa-apa. Untuk yg suka lubang, di hp ini tidak ada lubang 3,5 jack audionya jadi harus beli spliter tambahan.
Nah untuk baterainya jujur saja ini agak boros di kapasitas 5000mah, tapi saya mengerti ini hp dengan chipset ganas, layar super bagus dan frame rate kenceng wajarlah butuh daya gede juga.
Saya suka poconya👌",5
barang ORI dan masih disegel. terima kasih,5
"MANTAP BANGET, BARANG SEGEL, PENGIRIMAN CEPET, SESUAI SEMUA POKOKNYA, THANKS",5
barang diterima dalam kondisi aman dan berfungsi dengan baik...terima kasih,5
brg sudah diterima. brg bagus. hasil photo kameranya memuaskan. harga murah tp tdk murahan. sungguh berkwalitas.,5
"pesanan sesuai..
barang datang masih disegel,
hp berfungsi dengan baik...",5
"packingan  bagus, barang pun masih tersegel. 
mantapp",5
"barangnya aman, tersegel dan pengirimannya tepat waktu
salut juga dengan kurirnya yang effortnya luar biasa mau ngirimkan barang meski cuaca lagi hujan",5
Walaupun dengan susah payah dan degdegan akhirnya barang mendarat dengan aman. Lama sekali memang tapi wajar karena pesanan pasti membludak. Overall terimakasih. Good job.,5
"tiba dg selamat, full segel, seller top, kurir jos",5
"Alhamdulillah barang sampai dgn selamat dan sesuai. terimakasih seller, toped dan kurirnya. Semoga berkah dan amanah. aamiiin. 

bbrp gambar yg sy sematkan tdk mewakili toko. toko dan kurir yg mengantarkan barang ini bagus dan amanah kok. 

hanya sekedar berbagi dgn para konsumen lain bahwa penipuan online juga bisa dilakukan oleh siapa saja. kadang mengaku perwakilan dari toko, kadang mengaku dari gudang sortir kadang malah mengaku kurir. 

semoga tdk ada lagi yg tertipu, karena sekecil apapun jumlah uang yg dikeluarkan, tetaplah berharga utk yg membutuhkan. 

semoga para penipu dan oknum semuanya tersiksa dunia akhirat.....apapun bentuk siksaannya saat kalian terima di dunia. janganlah pernah bertaubat  ingat wahai para penjahat dunia. janganlah engkau semua meminta maaf dan bertaubat wahai para penipu. 

agar kami para konsumen yg tertipu selalu senantiasa bisa melaknat kalian dan mendoakan keburukan utk kalian semua.",5
Barang cepat sampai. Padahal saya termasuk terpencil alamatnya. Packing rapi sangat OK. Barangnya ori dan keren parah. Good job Xiaomi,5
Barang sampai cepat salam kondisi sangat baik. packingan aman. Great service..,5
"Xiaomi official store nya sih gada masalah, cuma ini ekspedisinya sampah banget. Pesen kamis, dari hari jumat barang ngetem doang di cabangnya sampai hari senin. Kalau ga di jemput, gatau diantar kapan. Mending gausah pake SAPX lah xiaomi, sampah ini ekspedisi nya.",5
"paket sesuai pesanan, packing oke, pengiriman cepat. belum unboxing dari. box nya karena untuk kado. semoga awet.",5
batang berfungsi normal. sesuai  spesifikasi. mantaplah poco...,5
"barang resmi segel.
sampai dengan selamat hanya lama di pick up kurir harusnya dikasi keterangan pick up senin sampai jumat.",5
"overall oke untuk hapenya tapi untuk pengiriman nya lelet banget pake reguler karna gak ada opsi pengiriman instan, sampe day atau nex day paket sampe nya lama. 
next klo bisa kemudian hari diperbanyak lagi opsi pengiriman nya.",3
"Maaf ngak bisa upload video unboxing nya karena size kegedean, overall senang paket bisa sampe dengan baik 😁😁👌🏻",5
"belum unboxing tapi sepertinya mantap, packing sempat basah karena musim hujan, tapi paket aman bublewarp berlapis-lapis, palsri box juga rapet 👍",5
"samapi dengan aman. packing rapih, pengiriman cepet.  barang sesuai deskripsi. harga lebih murah dari toko sebelah.",5
"terima kasih... transaksi Aman, barang tiba juga dengan Aman. terima kasih Xiaomi, terima kasih tokopaedia, terima kasih kakak",5
"pengiriman cepet, barang nya sesuai dan gak ada cacat, semoga awet kedepannya",5
barang masih disegel dengan baik. Sesuai spek dan cukup puas dengan pengiriman dari pihak pengiriman,5
"Mantap Tanpa Lag, inovasi yang sangat bagus dengan mangadobsi teknologi kencang tahun 2023 pertahankan sampai ketemu lagi di poco x9 pro 3 tahun lagi :v",5
Hp paling worth it apalagi kalo dapet under 4.3,5
"Kalau tentang hp, banyak reviewnya cek YouTube aja. Yang mau di review adalah Xiaomi Official Store yang menurut saya smart dalam mempertahankan stok untuk real end user bukan tengkulak. Kalau emang niat buat dapetin, saran saya masukin wishlist dan selalu refresh (notifikasi restock Tokopedia rada lama soalnya padahal stock udah ready)

Pengemasan dan pengiriman pun cepat (meskipun proteksi pengemasan sepertinya kurang tebel min, kotaknya penyok dikit hehe).

Overall, puas lah sama layanannya. Terimakasih Xiaomi yang selalu menemani dari 2014!",5
barang sesuai dengan pesanan. di terima dalam keadaan dus kena air hujan sedikit. semoga moment harbolnas packingnya di buat lebih aman untuk kondisi cuaca hujan. terima kasih,4
"bagus ga ada lecet sama sekali, kalau bisa tambahin lakban fragile biar ga di banting2, sama bubble wrapnya agak di tebelin lg",5
"Walaupun pengirimannya lumayan lama, tapi barang sampai dengan keadaan aman, didalam isinya tidak ada kendala rusak, mantappp",5
"barang sesuai, packing oke, proses pengiriman oke,",5
puas gan.  memorinya 512 gb dan ram 12 plus 6. terima kasih,5
"proses cpt, packing aman, brg sesuai deskripsi, kurirnya mepet waktu kirimnya",5
"barang telah mendarat dengan selamat, pengantar cepat, barang original",5
"packingnya cepet terus aman rapi, pengirimannya juga oke, barang selamat sampai tujuan dengan cepat. Thanks Xiaomi🫶",5
"barangnya bagus, sesuai , barang nya baru , original,  makasih banyak",5
BRang original cuman jasa kirim lemot untuk blitar,5
"Barang masih disegel, pengiriman cepat, paket sampai dengan selamat",5
Barang Original pastinya.... performance keren abis....respon Xiaomi official store nya jg keren. Semoga awet.,5
"produk original
packing aman
proses penyerahan paket ke kurir.agak lama
pengiriman lumayan cepat",4
Barang masih disegel waktu sampai & adagaransi resminya ; Berfungsi dengan baik!👍👍,5
"respon cepat packing aman barang sesuai diskripsi , semoga awet....",5
"barang sudah sampai dengan aman segel dan tidak ada cacat, terimakasih sukses selalu",5
"poco bikin standar HP 4 jutaan semakin sulit disaingi brand lain, jos.",5
"mantap barang segel, pengiriman cepat. semoga awet dah",5
"barang sudah diterima dengan baik, lancar tanpa kendala packing juga rapi. Sukses terus Xiaomi indonesia.",5
"tersegel rapih, hp bagus sekali, puass dengan fitur yang dimiliki",5
Sudah pasti ori sih soalnya belanja di offical store juga dapat harga murah pas event 12.12 juga. Yg kebangetan di kurirnya aja sih please jangan mau pake si cepat,5
"baru bisa kasih penilaian sekarang barang datang  dgn selamat
hanya saja, minta yg warna grey yg datang malah warna hitam, its ok no problem yg penting berfungsi baik semua nya",5
"barang bagus ,meskipun dusnya basah karena hujan",5
"Barang tiba sesuai jadwal, aman, sudah pakai, normal.",5
"sipp, sudah saya pakai selama seminggu sebagai hp utama, dan gk ada masalah.",5
"Barang masih di segel, mantap top pokok nya",5
barang original dan sesuai dengan yang dipesan,5
"Barang sudah diterima, kondisi baik.
Sedang coba di setting dan test.
Dapet juga.

Terimakasih banyak",5
"respon CS cepat dan ramah, barang sampai dengan selamat👍👍",5
barang sesuai deskripsi. packing barang nya bagus. mantap. semoga awet aja nich hp. terimakasih Xiaomi.,5
"Mantap barangnya sesuai deskripsi..
cuman peoses sama pengirimannya agak lama",5
"Barang keren, ORI. Mendarat dengan aman, Bublewrapp next nya harus extra lagi biar lebih aman! semoga garansi berjalan aman.",5
"alhamdulillah bisa jadi usernya poco x6 Pro 5G,,unit sampai dengan selamat dan tidak ada kendala serta gangguan,mudah mudahan awet Aamiin.
thanks poco dan tokped.",5
"barang aman, packing safe, pengiriman cepat, barang lancar digunakan...",5
"mantap x pokok nya
klen kok mo beli saran ku ke toko ini aja la klen, gak usah ke toko lain, gak percaya klen...!!! 
tesss",5
"barang sampai dengan aman dan cepat, sesuai expectasi harga masih masuk akal",5
Alhamdulillah barang sampai dengan selamat. Maaf saya baru kasih ulasan soalnya sudah hampir 1 Minggu saya tes normal tidak ada kendala. Performa ngebut mantap di harga segini. apalagi kena harga murah lagi di event 12.12. Mantap Xiaomi,5
"dapet unit yang charger nya cacat pabrik, buat ngecas 2 jam baru penuh. udah chat ke admin balesannya lama 2hari baru bales. alhasil langsung klaim garansi dihari pertama di sc xiaomi kota sebelah. soal unit hp emang jos sih performa nya ga perlu diragukan, baterai awet, game berat libas semua.",3
"proses cepat, barang di packing dgn rapi, aman sampai tujuan",5
